9396,LEAVE,64,0.749999999993,0.250000000007
9397,LEAVE,66,0.749999999993,0.250000000007
9398,LEAVE,69,0.250000000007,0.749999999993
9399,LEAVE,70,0.250000000007,0.749999999993
9400,LEAVE,71,0.250000000007,0.749999999993
9401,LEAVE,72,0.250000000007,0.749999999993
9402,LEAVE,73,0.250000000007,0.749999999993
9403,LEAVE,74,0.250000000007,0.749999999993
9404,LEAVE,75,0.250000000007,0.749999999993
9405,LEAVE,76,0.250000000007,0.749999999993
9406,LEAVE,77,0.250000000007,0.749999999993
9407,LEAVE,78,0.250000000007,0.749999999993
9408,LEAVE,79,0.749999999993,0.250000000007
9409,LEAVE,80,0.250000000007,0.749999999993
9410,LEAVE,81,0.749999999993,0.250000000007
9411,LEAVE,82,0.250000000007,0.749999999993
9412,LEAVE,83,0.749999999993,0.250000000007
9413,LEAVE,87,0.749999999993,0.250000000007
9414,LEAVE,89,0.749999999993,0.250000000007
9415,LEAVE,91,0.250000000007,0.749999999993
9416,LEAVE,92,0.749999999993,0.250000000007
9417,LEAVE,93,0.749999999993,0.250000000007
9418,LEAVE,95,0.500000000013,0.499999999987
9419,LEAVE,96,0.499999999987,0.500000000013
9420,LEAVE,101,0.749999999993,0.250000000007
9421,LEAVE,103,0.749999999993,0.250000000007
9422,LEAVE,104,0.749999999993,0.250000000007
9423,LEAVE,105,0.749999999993,0.250000000007
9424,LEAVE,106,0.749999999993,0.250000000007
9425,LEAVE,111,0.499999999987,0.500000000013
9426,LEAVE,112,0.749999999993,0.250000000007
9427,LEAVE,113,0.749999999993,0.250000000007
9428,LEAVE,115,0.749999999993,0.250000000007
9429,LEAVE,118,0.749999999993,0.250000000007
9430,LEAVE,119,0.749999999993,0.250000000007
9431,LEAVE,122,0.250000000007,0.749999999993
9432,LEAVE,123,0.749999999993,0.250000000007
9433,LEAVE,124,0.749999999993,0.250000000007
9434,LEAVE,125,0.749999999993,0.250000000007
9435,LEAVE,127,0.749999999993,0.250000000007
9436,LEAVE,128,0.749999999993,0.250000000007
9437,LEAVE,129,0.749999999993,0.250000000007
9438,LEAVE,130,0.749999999993,0.250000000007
9439,LEAVE,131,0.749999999993,0.250000000007
9440,LEAVE,133,0.749999999993,0.250000000007
9441,LEAVE,135,0.749999999993,0.250000000007
9442,LEAVE,136,0.749999999993,0.250000000007
9443,LEAVE,143,0.749999999993,0.250000000007
9444,LEAVE,145,0.749999999993,0.250000000007
9445,LEAVE,147,0.749999999993,0.250000000007
9446,LEAVE,148,0.749999999993,0.250000000007
9447,LEAVE,152,0.749999999993,0.250000000007
9448,LEAVE,153,0.749999999993,0.250000000007
9449,LEAVE,154,0.749999999993,0.250000000007
9450,LEAVE,158,0.749999999993,0.250000000007
9451,LEAVE,160,0.749999999993,0.250000000007
9453,LEAVE,0,0.333333333333,0.666666666667
9454,LEAVE,1,0.333333333333,0.666666666667
9455,LEAVE,2,0.666666666667,0.333333333333
9456,LEAVE,3,0.333333333333,0.666666666667
9457,LEAVE,4,0.333333333333,0.666666666667
9458,LEAVE,5,0.666666666667,0.333333333333
9459,LEAVE,6,0.666666666667,0.333333333333
9460,LEAVE,9,0.333333333333,0.666666666667
9461,LEAVE,10,0.666666666667,0.333333333333
9462,LEAVE,11,0.333333333333,0.666666666667
9463,LEAVE,12,0.666666666667,0.333333333333
9464,LEAVE,14,0.333333333333,0.666666666667
9465,LEAVE,15,0.333333333333,0.666666666667
9466,LEAVE,16,0.666666666667,0.333333333333
9467,LEAVE,24,0.333333333333,0.666666666667
9468,LEAVE,25,0.333333333333,0.666666666667
9469,LEAVE,26,0.333333333333,0.666666666667
9470,LEAVE,28,0.666666666667,0.333333333333
9471,LEAVE,29,0.666666666667,0.333333333333
9472,LEAVE,31,0.333333333333,0.666666666667
9473,LEAVE,32,0.333333333333,0.666666666667
9474,LEAVE,33,0.666666666667,0.333333333333
9475,LEAVE,41,0.666666666667,0.333333333333
9476,LEAVE,42,0.333333333333,0.666666666667
9477,LEAVE,45,0.333333333333,0.666666666667
9478,LEAVE,51,0.666666666667,0.333333333333
9479,LEAVE,52,0.333333333333,0.666666666667
9480,LEAVE,54,0.333333333333,0.666666666667
9481,LEAVE,57,0.666666666667,0.333333333333
9482,LEAVE,58,0.666666666667,0.333333333333
9483,LEAVE,59,0.333333333333,0.666666666667
9484,LEAVE,61,0.666666666667,0.333333333333
9485,LEAVE,62,0.333333333333,0.666666666667
9486,LEAVE,63,0.333333333333,0.666666666667
9487,LEAVE,64,0.333333333333,0.666666666667
9488,LEAVE,66,0.333333333333,0.666666666667
9489,LEAVE,69,0.666666666667,0.333333333333
9490,LEAVE,70,0.666666666667,0.333333333333
9491,LEAVE,71,0.666666666667,0.333333333333
9492,LEAVE,72,0.666666666667,0.333333333333
9493,LEAVE,73,0.666666666667,0.333333333333
9494,LEAVE,74,0.666666666667,0.333333333333
9495,LEAVE,75,0.333333333333,0.666666666667
9496,LEAVE,76,0.666666666667,0.333333333333
9497,LEAVE,77,0.666666666667,0.333333333333
9498,LEAVE,78,0.666666666667,0.333333333333
9499,LEAVE,79,0.666666666667,0.333333333333
9500,LEAVE,80,0.333333333333,0.666666666667
9501,LEAVE,81,0.666666666667,0.333333333333
9502,LEAVE,82,0.666666666667,0.333333333333
9503,LEAVE,83,0.333333333333,0.666666666667
9504,LEAVE,87,0.666666666667,0.333333333333
9505,LEAVE,89,0.333333333333,0.666666666667
9506,LEAVE,91,0.666666666667,0.333333333333
9507,LEAVE,92,0.666666666667,0.333333333333
9508,LEAVE,93,0.666666666667,0.333333333333
9509,LEAVE,95,0.666666666667,0.333333333333
9510,LEAVE,96,0.333333333333,0.666666666667
9511,LEAVE,101,0.666666666667,0.333333333333
9512,LEAVE,103,0.666666666667,0.333333333333
9513,LEAVE,104,0.666666666667,0.333333333333
9514,LEAVE,105,0.666666666667,0.333333333333
9515,LEAVE,106,0.333333333333,0.666666666667
9516,LEAVE,111,0.666666666667,0.333333333333
9517,LEAVE,112,0.666666666667,0.333333333333
9518,LEAVE,113,0.666666666667,0.333333333333
9519,LEAVE,115,0.333333333333,0.666666666667
9520,LEAVE,118,0.666666666667,0.333333333333
9521,LEAVE,119,0.666666666667,0.333333333333
9522,LEAVE,122,0.666666666667,0.333333333333
9523,LEAVE,123,0.333333333333,0.666666666667
9524,LEAVE,124,0.666666666667,0.333333333333
9525,LEAVE,125,0.666666666667,0.333333333333
9526,LEAVE,127,0.666666666667,0.333333333333
9527,LEAVE,128,0.666666666667,0.333333333333
9528,LEAVE,129,0.666666666667,0.333333333333
9529,LEAVE,130,0.666666666667,0.333333333333
9530,LEAVE,131,0.333333333333,0.666666666667
9531,LEAVE,133,0.666666666667,0.333333333333
9532,LEAVE,135,0.666666666667,0.333333333333
9533,LEAVE,136,0.666666666667,0.333333333333
9534,LEAVE,143,0.666666666667,0.333333333333
9535,LEAVE,145,0.666666666667,0.333333333333
9536,LEAVE,147,0.666666666667,0.333333333333
9537,LEAVE,148,0.333333333333,0.666666666667
9538,LEAVE,152,0.666666666667,0.333333333333
9539,LEAVE,153,0.666666666667,0.333333333333
9540,LEAVE,154,0.666666666667,0.333333333333
9541,LEAVE,158,0.666666666667,0.333333333333
9542,LEAVE,160,0.666666666667,0.333333333333
9544,LEAVE,0,0.25,0.75
9545,LEAVE,1,0.25,0.75
9546,LEAVE,2,0.75,0.25
9547,LEAVE,3,0.25,0.75
9548,LEAVE,4,0.25,0.75
9549,LEAVE,5,0.75,0.25
9550,LEAVE,6,0.75,0.25
9551,LEAVE,9,0.25,0.75
9552,LEAVE,10,0.75,0.25
9553,LEAVE,11,0.25,0.75
9554,LEAVE,12,0.25,0.75
9555,LEAVE,14,0.25,0.75
9556,LEAVE,15,0.25,0.75
9557,LEAVE,16,0.75,0.25
9558,LEAVE,24,0.25,0.75
9559,LEAVE,25,0.25,0.75
9560,LEAVE,26,0.75,0.25
9561,LEAVE,28,0.25,0.75
9562,LEAVE,29,0.25,0.75
9563,LEAVE,31,0.25,0.75
9564,LEAVE,32,0.25,0.75
9565,LEAVE,33,0.75,0.25
9566,LEAVE,41,0.75,0.25
9567,LEAVE,42,0.25,0.75
9568,LEAVE,45,0.25,0.75
9569,LEAVE,51,0.75,0.25
9570,LEAVE,52,0.75,0.25
9571,LEAVE,54,0.25,0.75
9572,LEAVE,57,0.75,0.25
9573,LEAVE,58,0.75,0.25
9574,LEAVE,59,0.25,0.75
9575,LEAVE,61,0.75,0.25
9576,LEAVE,62,0.25,0.75
9577,LEAVE,63,0.25,0.75
9578,LEAVE,64,0.25,0.75
9579,LEAVE,66,0.25,0.75
9580,LEAVE,69,0.75,0.25
9581,LEAVE,70,0.75,0.25
9582,LEAVE,71,0.75,0.25
9583,LEAVE,72,0.75,0.25
9584,LEAVE,73,0.75,0.25
9585,LEAVE,74,0.75,0.25
9586,LEAVE,75,0.25,0.75
9587,LEAVE,76,0.75,0.25
9588,LEAVE,77,0.75,0.25
9589,LEAVE,78,0.75,0.25
9590,LEAVE,79,0.75,0.25
9591,LEAVE,80,0.25,0.75
9592,LEAVE,81,0.75,0.25
9593,LEAVE,82,0.75,0.25
9594,LEAVE,83,0.25,0.75
9595,LEAVE,87,0.75,0.25
9596,LEAVE,89,0.25,0.75
9597,LEAVE,91,0.25,0.75
9598,LEAVE,92,0.75,0.25
9599,LEAVE,93,0.75,0.25
9600,LEAVE,95,0.75,0.25
9601,LEAVE,96,0.25,0.75
9602,LEAVE,101,0.75,0.25
9603,LEAVE,103,0.75,0.25
9604,LEAVE,104,0.75,0.25
9605,LEAVE,105,0.75,0.25
9606,LEAVE,106,0.75,0.25
9607,LEAVE,111,0.25,0.75
9608,LEAVE,112,0.75,0.25
9609,LEAVE,113,0.75,0.25
9610,LEAVE,115,0.5,0.5
9611,LEAVE,118,0.75,0.25
9612,LEAVE,119,0.75,0.25
9613,LEAVE,122,0.75,0.25
9614,LEAVE,123,0.75,0.25
9615,LEAVE,124,0.75,0.25
9616,LEAVE,125,0.75,0.25
9617,LEAVE,127,0.75,0.25
9618,LEAVE,128,0.75,0.25
9619,LEAVE,129,0.75,0.25
9620,LEAVE,130,0.75,0.25
9621,LEAVE,131,0.75,0.25
9622,LEAVE,133,0.75,0.25
9623,LEAVE,135,0.75,0.25
9624,LEAVE,136,0.75,0.25
9625,LEAVE,143,0.75,0.25
9626,LEAVE,145,0.75,0.25
9627,LEAVE,147,0.5,0.5
9628,LEAVE,148,0.5,0.5
9629,LEAVE,152,0.75,0.25
9630,LEAVE,153,0.75,0.25
9631,LEAVE,154,0.75,0.25
9632,LEAVE,158,0.75,0.25
9633,LEAVE,160,0.75,0.25
9635,LEAVE,0,0.00250656545719,0.997493434543
9636,LEAVE,1,0.203061021157,0.796938978843
9637,LEAVE,2,0.968719621079,0.0312803789212
9638,LEAVE,3,0.997493434543,0.00250656545719
9639,LEAVE,4,0.997493434543,0.00250656545719
9640,LEAVE,5,0.982382994249,0.0176170057514
9641,LEAVE,6,0.989973738171,0.0100262618288
9642,LEAVE,9,0.997493434543,0.00250656545719
9643,LEAVE,10,0.953810894043,0.0461891059569
9644,LEAVE,11,0.997493434543,0.00250656545719
9645,LEAVE,12,0.00250656545719,0.997493434543
9646,LEAVE,14,0.558886504395,0.441113495605
9647,LEAVE,15,0.997493434543,0.00250656545719
9648,LEAVE,16,0.997493434543,0.00250656545719
9649,LEAVE,24,0.00250656545719,0.997493434543
9650,LEAVE,25,0.00250656545719,0.997493434543
9651,LEAVE,26,0.997493434543,0.00250656545719
9652,LEAVE,28,0.00250656545719,0.997493434543
9653,LEAVE,29,0.00250656545719,0.997493434543
9654,LEAVE,31,0.216855562948,0.783144437052
9655,LEAVE,32,0.216855562948,0.783144437052
9656,LEAVE,33,0.997493434543,0.00250656545719
9657,LEAVE,41,0.977438816126,0.0225611838742
9658,LEAVE,42,0.00250656545719,0.997493434543
9659,LEAVE,45,0.00250656545719,0.997493434543
9660,LEAVE,51,0.997493434543,0.00250656545719
9661,LEAVE,52,0.997493434543,0.00250656545719
9662,LEAVE,54,0.00250656545719,0.997493434543
9663,LEAVE,57,0.997493434543,0.00250656545719
9664,LEAVE,58,0.884650714916,0.115349285084
9665,LEAVE,59,0.00250656545719,0.997493434543
9666,LEAVE,61,0.714212563831,0.285787436169
9667,LEAVE,62,0.0655964817789,0.934403518221
9668,LEAVE,63,0.0100262618288,0.989973738171
9669,LEAVE,64,0.997493434543,0.00250656545719
9670,LEAVE,66,0.0312803789212,0.968719621079
9671,LEAVE,69,0.00250656545719,0.997493434543
9672,LEAVE,70,0.00250656545719,0.997493434543
9673,LEAVE,71,0.00250656545719,0.997493434543
9674,LEAVE,72,0.00250656545719,0.997493434543
9675,LEAVE,73,0.00250656545719,0.997493434543
9676,LEAVE,74,0.00250656545719,0.997493434543
9677,LEAVE,75,0.135403903501,0.864596096499
9678,LEAVE,76,0.00250656545719,0.997493434543
9679,LEAVE,77,0.00250656545719,0.997493434543
9680,LEAVE,78,0.00250656545719,0.997493434543
9681,LEAVE,79,0.804458675214,0.195541324786
9682,LEAVE,80,0.14071693964,0.85928306036
9683,LEAVE,81,0.997493434543,0.00250656545719
9684,LEAVE,82,0.781322178395,0.218677821605
9685,LEAVE,83,0.997493434543,0.00250656545719
9686,LEAVE,87,0.867152030769,0.132847969231
9687,LEAVE,89,0.997493434543,0.00250656545719
9688,LEAVE,91,0.872325030668,0.127674969332
9689,LEAVE,92,0.8137829274,0.1862170726
9690,LEAVE,93,0.828109920654,0.171890079346
9691,LEAVE,95,0.627489867944,0.372510132056
9692,LEAVE,96,0.372510132056,0.627489867944
9693,LEAVE,101,0.977440910885,0.0225590891147
9694,LEAVE,103,0.838140105407,0.161859894593
9695,LEAVE,104,0.997493434543,0.00250656545719
9696,LEAVE,105,0.871529895903,0.128470104097
9697,LEAVE,106,0.997493434543,0.00250656545719
9698,LEAVE,111,0.529079418121,0.470920581879
9699,LEAVE,112,0.997493434543,0.00250656545719
9700,LEAVE,113,0.893544423887,0.106455576113
9701,LEAVE,115,0.954658082244,0.0453419177563
9702,LEAVE,118,0.997493434543,0.00250656545719
9703,LEAVE,119,0.997493434543,0.00250656545719
9704,LEAVE,122,0.968630280884,0.0313697191156
9705,LEAVE,123,0.940544629476,0.0594553705245
9706,LEAVE,124,0.902563225548,0.0974367744523
9707,LEAVE,125,0.952375256313,0.0476247436867
9708,LEAVE,127,0.663959914664,0.336040085336
9709,LEAVE,128,0.923410330338,0.0765896696625
9710,LEAVE,129,0.997493434543,0.00250656545719
9711,LEAVE,130,0.979947476342,0.0200525236576
9712,LEAVE,131,0.784925467837,0.215074532163
9713,LEAVE,133,0.997493434543,0.00250656545719
9714,LEAVE,135,0.900529823003,0.0994701769972
9715,LEAVE,136,0.709249570362,0.290750429638
9716,LEAVE,143,0.997493434543,0.00250656545719
9717,LEAVE,145,0.997493434543,0.00250656545719
9718,LEAVE,147,0.749807587596,0.250192412404
9719,LEAVE,148,0.968590302785,0.0314096972145
9720,LEAVE,152,0.943457385363,0.0565426146375
9721,LEAVE,153,0.997493434543,0.00250656545719
9722,LEAVE,154,0.997493434543,0.00250656545719
9723,LEAVE,158,0.947362125399,0.0526378746011
9724,LEAVE,160,0.997493434543,0.00250656545719
9726,LEAVE,0,0.00363205228503,0.996367947715
9727,LEAVE,1,0.146228187426,0.853771812574
9728,LEAVE,2,0.923731348696,0.0762686513044
9729,LEAVE,3,0.996367947715,0.00363205228503
9730,LEAVE,4,0.996367947715,0.00363205228503
9731,LEAVE,5,0.952787657156,0.0472123428444
9732,LEAVE,6,0.974575634005,0.0254243659952
9733,LEAVE,9,0.996367947715,0.00363205228503
9734,LEAVE,10,0.918349154847,0.081650845153
9735,LEAVE,11,0.996367947715,0.00363205228503
9736,LEAVE,12,0.00363205228503,0.996367947715
9737,LEAVE,14,0.53161277778,0.46838722222
9738,LEAVE,15,0.996367947715,0.00363205228503
9739,LEAVE,16,0.996367947715,0.00363205228503
9740,LEAVE,24,0.00363205228503,0.996367947715
9741,LEAVE,25,0.00363205228503,0.996367947715
9742,LEAVE,26,0.00363205228503,0.996367947715
9743,LEAVE,28,0.996367947715,0.00363205228503
9744,LEAVE,29,0.996367947715,0.00363205228503
9745,LEAVE,31,0.0727281239933,0.927271876007
9746,LEAVE,32,0.0727281239933,0.927271876007
9747,LEAVE,33,0.996367947715,0.00363205228503
9748,LEAVE,41,0.988874930088,0.0111250699116
9749,LEAVE,42,0.00363205228503,0.996367947715
9750,LEAVE,45,0.00363205228503,0.996367947715
9751,LEAVE,51,0.996367947715,0.00363205228503
9752,LEAVE,52,0.00363205228503,0.996367947715
9753,LEAVE,54,0.00363205228503,0.996367947715
9754,LEAVE,57,0.996367947715,0.00363205228503
9755,LEAVE,58,0.89754296254,0.10245703746
9756,LEAVE,59,0.00363205228503,0.996367947715
9757,LEAVE,61,0.725411816545,0.274588183455
9758,LEAVE,62,0.124088337808,0.875911662192
9759,LEAVE,63,0.0254243659952,0.974575634005
9760,LEAVE,64,0.996367947715,0.00363205228503
9761,LEAVE,66,0.0762686513044,0.923731348696
9762,LEAVE,69,0.00363205228503,0.996367947715
9763,LEAVE,70,0.00363205228503,0.996367947715
9764,LEAVE,71,0.00363205228503,0.996367947715
9765,LEAVE,72,0.00363205228503,0.996367947715
9766,LEAVE,73,0.00363205228503,0.996367947715
9767,LEAVE,74,0.00363205228503,0.996367947715
9768,LEAVE,75,0.109950055086,0.890049944914
9769,LEAVE,76,0.00363205228503,0.996367947715
9770,LEAVE,77,0.00363205228503,0.996367947715
9771,LEAVE,78,0.00363205228503,0.996367947715
9772,LEAVE,79,0.875564126284,0.124435873716
9773,LEAVE,80,0.187490420908,0.812509579092
9774,LEAVE,81,0.996367947715,0.00363205228503
9775,LEAVE,82,0.782400790015,0.217599209985
9776,LEAVE,83,0.996367947715,0.00363205228503
9777,LEAVE,87,0.962519400619,0.0374805993815
9778,LEAVE,89,0.996367947715,0.00363205228503
9779,LEAVE,91,0.772819337686,0.227180662314
9780,LEAVE,92,0.836767812832,0.163232187168
9781,LEAVE,93,0.88097821876,0.11902178124
9782,LEAVE,95,0.209758331482,0.790241668518
9783,LEAVE,96,0.790241668518,0.209758331482
9784,LEAVE,101,0.976496233784,0.0235037662164
9785,LEAVE,103,0.872312868936,0.127687131064
9786,LEAVE,104,0.996367947715,0.00363205228503
9787,LEAVE,105,0.899591057619,0.100408942381
9788,LEAVE,106,0.996367947715,0.00363205228503
9789,LEAVE,111,0.973392393422,0.0266076065777
9790,LEAVE,112,0.996367947715,0.00363205228503
9791,LEAVE,113,0.911565140268,0.0884348597323
9792,LEAVE,115,0.949176646856,0.0508233531443
9793,LEAVE,118,0.996367947715,0.00363205228503
9794,LEAVE,119,0.996367947715,0.00363205228503
9795,LEAVE,122,0.992742671326,0.0072573286735
9796,LEAVE,123,0.901401564783,0.0985984352167
9797,LEAVE,124,0.892467719572,0.107532280428
9798,LEAVE,125,0.989091959052,0.0109080409483
9799,LEAVE,127,0.36630049017,0.63369950983
9800,LEAVE,128,0.914647539625,0.0853524603749
9801,LEAVE,129,0.996367947715,0.00363205228503
9802,LEAVE,130,0.988444619666,0.0115553803335
9803,LEAVE,131,0.738309964967,0.261690035033
9804,LEAVE,133,0.996367947715,0.00363205228503
9805,LEAVE,135,0.91666836294,0.0833316370603
9806,LEAVE,136,0.804151037147,0.195848962853
9807,LEAVE,143,0.996367947715,0.00363205228503
9808,LEAVE,145,0.996367947715,0.00363205228503
9809,LEAVE,147,0.730329423982,0.269670576018
9810,LEAVE,148,0.963702990612,0.0362970093881
9811,LEAVE,152,0.956251384184,0.0437486158159
9812,LEAVE,153,0.996367947715,0.00363205228503
9813,LEAVE,154,0.996367947715,0.00363205228503
9814,LEAVE,158,0.985008108241,0.0149918917585
9815,LEAVE,160,0.996367947715,0.00363205228503
9817,LEAVE,0,0.33748760928,0.66251239072
9818,LEAVE,1,0.337487609289,0.662512390711
9819,LEAVE,2,0.337487609283,0.662512390717
9820,LEAVE,3,0.66251239072,0.33748760928
9821,LEAVE,4,0.66251239072,0.33748760928
9822,LEAVE,5,0.66251239072,0.33748760928
9823,LEAVE,6,0.66251239072,0.33748760928
9824,LEAVE,9,0.66251239072,0.33748760928
9825,LEAVE,10,0.66251239072,0.33748760928
9826,LEAVE,11,0.66251239072,0.33748760928
9827,LEAVE,12,0.33748760928,0.66251239072
9828,LEAVE,14,0.662512389897,0.337487610103
9829,LEAVE,15,0.66251239072,0.33748760928
9830,LEAVE,16,0.66251239072,0.33748760928
9831,LEAVE,24,0.33748760928,0.66251239072
9832,LEAVE,25,0.33748760928,0.66251239072
9833,LEAVE,26,0.66251239072,0.33748760928
9834,LEAVE,28,0.33748760928,0.66251239072
9835,LEAVE,29,0.33748760928,0.66251239072
9836,LEAVE,31,0.337487609285,0.662512390715
9837,LEAVE,32,0.337487609285,0.662512390715
9838,LEAVE,33,0.66251239072,0.33748760928
9839,LEAVE,41,0.66251239072,0.33748760928
9840,LEAVE,42,0.66251239072,0.33748760928
9841,LEAVE,45,0.33748760928,0.66251239072
9842,LEAVE,51,0.66251239072,0.33748760928
9843,LEAVE,52,0.66251239072,0.33748760928
9844,LEAVE,54,0.33748760928,0.66251239072
9845,LEAVE,57,0.66251239072,0.33748760928
9846,LEAVE,58,0.66251239072,0.33748760928
9847,LEAVE,59,0.33748760928,0.66251239072
9848,LEAVE,61,0.338161355886,0.661838644114
9849,LEAVE,62,0.662512390717,0.337487609283
9850,LEAVE,63,0.33748760928,0.66251239072
9851,LEAVE,64,0.66251239072,0.33748760928
9852,LEAVE,66,0.662512390717,0.337487609283
9853,LEAVE,69,0.33748760928,0.66251239072
9854,LEAVE,70,0.33748760928,0.66251239072
9855,LEAVE,71,0.33748760928,0.66251239072
9856,LEAVE,72,0.33748760928,0.66251239072
9857,LEAVE,73,0.33748760928,0.66251239072
9858,LEAVE,74,0.33748760928,0.66251239072
9859,LEAVE,75,0.33748760928,0.66251239072
9860,LEAVE,76,0.33748760928,0.66251239072
9861,LEAVE,77,0.33748760928,0.66251239072
9862,LEAVE,78,0.33748760928,0.66251239072
9863,LEAVE,79,0.662512390711,0.337487609289
9864,LEAVE,80,0.66251239072,0.33748760928
9865,LEAVE,81,0.66251239072,0.33748760928
9866,LEAVE,82,0.337487680396,0.662512319604
9867,LEAVE,83,0.66251239072,0.33748760928
9868,LEAVE,87,0.662512390715,0.337487609285
9869,LEAVE,89,0.66251239072,0.33748760928
9870,LEAVE,91,0.662512320419,0.337487679581
9871,LEAVE,92,0.66251239072,0.33748760928
9872,LEAVE,93,0.66251239072,0.33748760928
9873,LEAVE,95,0.66183871441,0.33816128559
9874,LEAVE,96,0.66251239072,0.33748760928
9875,LEAVE,101,0.66251239072,0.33748760928
9876,LEAVE,103,0.66251239072,0.33748760928
9877,LEAVE,104,0.66251239072,0.33748760928
9878,LEAVE,105,0.66251239072,0.33748760928
9879,LEAVE,106,0.66251239072,0.33748760928
9880,LEAVE,111,0.66251239072,0.33748760928
9881,LEAVE,112,0.66251239072,0.33748760928
9882,LEAVE,113,0.66251239072,0.33748760928
9883,LEAVE,115,0.66251239072,0.33748760928
9884,LEAVE,118,0.33748760928,0.66251239072
9885,LEAVE,119,0.33748760928,0.66251239072
9886,LEAVE,122,0.66251239072,0.33748760928
9887,LEAVE,123,0.66251239072,0.33748760928
9888,LEAVE,124,0.661838714422,0.338161285578
9889,LEAVE,125,0.66251239072,0.33748760928
9890,LEAVE,127,0.66251239072,0.33748760928
9891,LEAVE,128,0.66251239072,0.33748760928
9892,LEAVE,129,0.66251239072,0.33748760928
9893,LEAVE,130,0.66251239072,0.33748760928
9894,LEAVE,131,0.662512390715,0.337487609285
9895,LEAVE,133,0.66251239072,0.33748760928
9896,LEAVE,135,0.662512390719,0.337487609281
9897,LEAVE,136,0.66251239072,0.33748760928
9898,LEAVE,143,0.66251239072,0.33748760928
9899,LEAVE,145,0.66251239072,0.33748760928
9900,LEAVE,147,0.338161356701,0.661838643299
9901,LEAVE,148,0.66251239072,0.33748760928
9902,LEAVE,152,0.66251239072,0.33748760928
9903,LEAVE,153,0.33748760928,0.66251239072
9904,LEAVE,154,0.33748760928,0.66251239072
9905,LEAVE,158,0.662512390715,0.337487609285
9906,LEAVE,160,0.66251239072,0.33748760928
9908,LEAVE,0,0.0721678133839,0.927832186616
9909,LEAVE,1,0.354365390866,0.645634609134
9910,LEAVE,2,0.0721678133839,0.927832186616
9911,LEAVE,3,0.927832186616,0.0721678133839
9912,LEAVE,4,0.927832186616,0.0721678133839
9913,LEAVE,5,0.711928328338,0.288071671662
9914,LEAVE,6,0.711928328338,0.288071671662
9915,LEAVE,9,0.927832186616,0.0721678133839
9916,LEAVE,10,0.927832186616,0.0721678133839
9917,LEAVE,11,0.927832186616,0.0721678133839
9918,LEAVE,12,0.0721678133839,0.927832186616
9919,LEAVE,14,0.141273302444,0.858726697556
9920,LEAVE,15,0.927832186616,0.0721678133839
9921,LEAVE,16,0.927832186616,0.0721678133839
9922,LEAVE,24,0.0721678133839,0.927832186616
9923,LEAVE,25,0.0721678133839,0.927832186616
9924,LEAVE,26,0.927832186616,0.0721678133839
9925,LEAVE,28,0.0721678133839,0.927832186616
9926,LEAVE,29,0.0721678133839,0.927832186616
9927,LEAVE,31,0.0721678133839,0.927832186616
9928,LEAVE,32,0.0721678133839,0.927832186616
9929,LEAVE,33,0.927832186616,0.0721678133839
9930,LEAVE,41,0.927832186616,0.0721678133839
9931,LEAVE,42,0.927832186616,0.0721678133839
9932,LEAVE,45,0.0721678133839,0.927832186616
9933,LEAVE,51,0.927832186616,0.0721678133839
9934,LEAVE,52,0.927832186616,0.0721678133839
9935,LEAVE,54,0.0721678133839,0.927832186616
9936,LEAVE,57,0.927832186616,0.0721678133839
9937,LEAVE,58,0.927832186616,0.0721678133839
9938,LEAVE,59,0.0721678133839,0.927832186616
9939,LEAVE,61,0.855726529857,0.144273470143
9940,LEAVE,62,0.927832186616,0.0721678133839
9941,LEAVE,63,0.288071671662,0.711928328338
9942,LEAVE,64,0.927832186616,0.0721678133839
9943,LEAVE,66,0.927832186616,0.0721678133839
9944,LEAVE,69,0.0721678133839,0.927832186616
9945,LEAVE,70,0.0721678133839,0.927832186616
9946,LEAVE,71,0.0721678133839,0.927832186616
9947,LEAVE,72,0.0721678133839,0.927832186616
9948,LEAVE,73,0.0721678133839,0.927832186616
9949,LEAVE,74,0.0721678133839,0.927832186616
9950,LEAVE,75,0.0721678133839,0.927832186616
9951,LEAVE,76,0.0721678133839,0.927832186616
9952,LEAVE,77,0.0721678133839,0.927832186616
9953,LEAVE,78,0.0721678133839,0.927832186616
9954,LEAVE,79,0.861538467412,0.138461532588
9955,LEAVE,80,0.927832186616,0.0721678133839
9956,LEAVE,81,0.927832186616,0.0721678133839
9957,LEAVE,82,0.789375216508,0.210624783492
9958,LEAVE,83,0.927832186616,0.0721678133839
9959,LEAVE,87,0.927832186616,0.0721678133839
9960,LEAVE,89,0.927832186616,0.0721678133839
9961,LEAVE,91,0.715079187087,0.284920812913
9962,LEAVE,92,0.711340403747,0.288659596253
9963,LEAVE,93,0.856226912608,0.143773087392
9964,LEAVE,95,0.357705840277,0.642294159723
9965,LEAVE,96,0.927832186616,0.0721678133839
9966,LEAVE,101,0.927832186616,0.0721678133839
9967,LEAVE,103,0.783577774539,0.216422225461
9968,LEAVE,104,0.927832186616,0.0721678133839
9969,LEAVE,105,0.927832186616,0.0721678133839
9970,LEAVE,106,0.927832186616,0.0721678133839
9971,LEAVE,111,0.927832186616,0.0721678133839
9972,LEAVE,112,0.927832186616,0.0721678133839
9973,LEAVE,113,0.927832186616,0.0721678133839
9974,LEAVE,115,0.927832186616,0.0721678133839
9975,LEAVE,118,0.0721678133839,0.927832186616
